IDnum,size,region,industry,incident
84,small,na,entertainment,T
85,unknown,na,finance,T
86,unknown,emea,public,T
87,small,na,healthcare,T
88,small,na,finance,T
89,large,na,healthcare,T
90,large,na,otherservices,T
91,large,na,healthcare,T
92,large,na,healthcare,T
93,small,na,healthcare,T
94,large,emea,information,T
95,large,na,professional,T
96,small,na,entertainment,T
97,small,global,information,T
98,large,na,healthcare,T
99,unknown,na,unknown,T
100,large,na,public,T
101,large,na,trade,T
102,large,na,public,T
103,large,na,educational,T
104,small,na,information,T
105,small,na,information,T
106,small,na,public,T
107,unknown,emea,finance,T
108,large,na,information,T
109,unknown,na,educational,T
110,small,na,healthcare,T
111,unknown,na,educational,T
112,unknown,na,healthcare,T
113,small,global,healthcare,T
114,unknown,na,healthcare,T
115,large,na,healthcare,T
116,large,emea,healthcare,T
117,large,na,healthcare,T
118,small,na,public,T
119,unknown,na,professional,T
120,small,emea,information,T
121,large,na,healthcare,T
122,large,emea,healthcare,T
123,small,na,healthcare,T
124,unknown,na,healthcare,T
125,small,na,educational,T
126,small,na,professional,T
127,small,na,healthcare,T
128,small,na,information,T
129,large,emea,information,T
130,small,na,healthcare,T
131,small,na,retail,T
132,large,na,professional,T
133,small,na,healthcare,T
134,large,emea,finance,T
135,small,emea,healthcare,T
136,large,na,educational,T
137,small,na,healthcare,T
138,large,emea,information,T
139,large,na,healthcare,T
140,small,na,healthcare,T
141,large,na,utilities,T
142,small,na,accommodation,T
143,large,apac,transportation,T
144,large,na,healthcare,T
145,small,na,healthcare,T
146,unknown,na,healthcare,T
147,unknown,na,professional,T
148,small,na,healthcare,T
149,large,na,healthcare,T
150,large,emea,healthcare,T
151,small,na,professional,T
152,large,apac,public,T
153,small,na,accommodation,T
154,large,emea,educational,T
155,small,emea,information,T
156,small,na,information,T
157,unknown,na,public,T
158,small,emea,information,T
159,small,emea,information,T
160,large,apac,educational,T
161,small,apac,healthcare,T
162,small,na,administrative,T
163,large,emea,public,T
164,small,emea,public,T
165,small,na,healthcare,T
166,large,apac,information,T
167,unknown,na,information,T
168,large,emea,public,T
169,small,emea,information,T
170,large,na,finance,T
171,large,emea,healthcare,T
172,small,na,information,T
173,large,na,otherservices,T
174,large,na,retail,T
175,small,na,administrative,T
176,small,emea,public,T
177,small,na,healthcare,T
178,large,emea,public,T
179,small,na,educational,T
180,small,na,professional,T
181,large,na,educational,T
182,large,emea,educational,T
183,small,na,information,T
184,large,na,healthcare,T
185,large,emea,transportation,T
186,unknown,emea,public,T
187,unknown,na,healthcare,T
188,large,na,manufacturing,T
189,unknown,apac,professional,T
190,unknown,na,otherservices,T
191,small,na,healthcare,T
192,small,na,healthcare,T
193,large,emea,finance,T
194,small,na,realestate,T
195,small,apac,educational,T
196,large,lac,public,T
197,small,na,healthcare,T
198,large,na,information,T
199,large,na,transportation,T
200,unknown,na,healthcare,T
201,large,na,healthcare,T
202,small,na,educational,T
203,large,na,educational,T
204,small,na,professional,T
205,small,na,information,T
206,unknown,na,healthcare,T
207,small,na,otherservices,T
208,small,na,public,T
209,large,na,healthcare,T
210,small,apac,healthcare,T
211,unknown,emea,public,T
212,small,na,information,T
213,large,na,healthcare,T
214,small,na,information,T
215,unknown,na,finance,T
216,large,na,healthcare,T
217,unknown,na,healthcare,T
218,unknown,na,unknown,T
219,small,lac,public,T
220,small,na,trade,T
221,small,na,healthcare,T
222,large,na,healthcare,T
223,small,na,public,T
224,small,apac,professional,T
225,small,na,public,T
226,unknown,na,healthcare,T
227,small,apac,manufacturing,T
228,small,na,healthcare,T
229,small,apac,information,T
230,small,emea,healthcare,T
231,large,lac,public,T
232,large,na,information,T
233,large,na,finance,T
234,small,na,administrative,T
235,unknown,emea,healthcare,T
236,unknown,apac,finance,T
237,small,na,information,T
238,unknown,na,professional,T
239,large,emea,public,T
240,small,lac,information,T
241,large,na,educational,T
242,large,na,accommodation,T
243,small,emea,information,T
244,large,na,healthcare,T
245,large,na,healthcare,T
246,small,na,professional,T
247,large,na,healthcare,T
248,small,na,finance,T
249,large,na,accommodation,T
250,small,na,retail,T
251,small,emea,public,T
252,large,lac,finance,T
253,small,apac,administrative,T
254,small,na,information,T
255,large,na,trade,T
256,small,na,healthcare,T
257,unknown,na,healthcare,T
258,unknown,na,public,T
259,small,emea,information,T
260,small,na,healthcare,T
261,small,na,retail,T
262,large,na,retail,T
263,large,apac,public,T
264,small,na,finance,T
265,small,emea,information,T
266,unknown,emea,healthcare,T
267,large,apac,public,T
268,large,emea,public,T
269,large,na,educational,T
270,small,na,finance,T
271,large,na,public,T
272,unknown,na,healthcare,T
273,large,apac,information,T
274,small,na,healthcare,T
275,unknown,na,information,T
276,large,na,healthcare,T
277,small,na,professional,T
278,unknown,na,healthcare,T
279,small,na,trade,T
280,small,na,educational,T
281,small,na,educational,T
282,small,global,information,T
283,large,apac,finance,T
284,large,na,healthcare,T
285,unknown,na,healthcare,T
286,large,na,finance,T
287,unknown,na,healthcare,T
288,large,na,healthcare,T
289,large,apac,public,T
290,small,na,healthcare,T
291,small,apac,retail,T
292,small,na,educational,T
293,large,na,manufacturing,T
294,unknown,na,healthcare,T
295,large,na,information,T
296,small,na,healthcare,T
297,large,na,healthcare,T
298,small,na,healthcare,T
299,large,na,healthcare,T
300,small,apac,healthcare,T
301,small,na,retail,T
302,large,na,retail,T
303,large,na,educational,T
304,large,na,accommodation,T
305,small,na,information,T
306,large,na,healthcare,T
307,small,na,retail,T
308,large,na,entertainment,T
309,large,apac,retail,T
310,small,na,healthcare,T
311,large,na,accommodation,T
312,small,na,information,T
313,large,emea,trade,T
314,large,emea,healthcare,T
315,unknown,apac,healthcare,T
316,large,apac,public,T
317,large,emea,manufacturing,T
318,small,na,healthcare,T
319,unknown,na,otherservices,T
320,small,apac,finance,T
321,small,emea,professional,T
322,small,na,accommodation,T
323,large,na,professional,T
324,large,na,professional,T
325,small,na,accommodation,T
326,large,na,healthcare,T
327,large,na,healthcare,T
328,large,na,healthcare,T
329,small,na,professional,T
330,small,na,healthcare,T
331,unknown,na,healthcare,T
332,small,na,accommodation,T
333,small,na,healthcare,T
334,unknown,na,healthcare,T
335,small,na,information,T
336,small,na,administrative,T
337,small,na,finance,T
338,large,apac,public,T
339,unknown,na,healthcare,T
340,small,na,information,T
341,small,emea,public,T
342,small,na,information,T
343,small,na,educational,T
344,large,na,professional,T
345,small,na,professional,T
346,small,na,manufacturing,T
347,small,na,healthcare,T
348,small,emea,retail,T
349,large,emea,public,T
350,unknown,na,healthcare,T
351,large,na,public,T
352,large,apac,information,T
353,large,na,public,T
354,large,na,accommodation,T
355,large,apac,administrative,T
356,large,emea,finance,T
357,small,na,public,T
358,unknown,apac,retail,T
359,unknown,global,accommodation,T
360,small,na,retail,T
361,large,na,public,T
362,large,na,educational,T
363,small,na,healthcare,T
364,unknown,emea,public,T
365,unknown,apac,public,T
366,small,emea,public,T
367,small,emea,healthcare,T
368,unknown,apac,educational,T
369,small,na,healthcare,T
370,small,na,healthcare,T
371,small,na,retail,T
372,small,na,healthcare,T
373,small,na,manufacturing,T
374,small,na,public,T
375,unknown,emea,public,T
376,large,na,information,T
377,small,na,professional,T
378,large,apac,finance,T
379,small,emea,information,T
380,unknown,emea,healthcare,T
381,large,na,information,T
382,small,na,finance,T
383,large,na,healthcare,T
384,small,na,healthcare,T
385,small,na,healthcare,T
386,unknown,emea,public,T
387,small,na,administrative,T
388,small,na,retail,T
389,large,na,healthcare,T
390,small,na,healthcare,T
391,large,na,healthcare,T
392,small,na,accommodation,T
393,small,na,public,T
394,large,apac,information,T
395,large,na,information,T
396,small,na,healthcare,T
397,large,na,healthcare,T
398,small,na,trade,T
399,small,na,finance,T
400,small,emea,healthcare,T
401,large,na,otherservices,T
402,small,emea,public,T
403,unknown,global,public,T
404,unknown,na,administrative,T
405,small,apac,public,T
406,large,emea,educational,T
407,small,na,professional,T
408,unknown,na,healthcare,T
409,small,na,healthcare,T
410,large,emea,finance,T
411,large,na,public,T
412,large,emea,finance,T
413,small,na,public,T
414,large,emea,public,T
415,small,na,retail,T
416,small,na,information,T
417,unknown,global,public,T
418,large,apac,retail,T
419,small,na,information,T
420,large,na,finance,T
421,small,na,information,T
422,large,na,otherservices,T
423,large,apac,public,T
424,small,emea,information,T
425,unknown,emea,information,T
426,small,emea,otherservices,T
427,small,na,administrative,T
428,large,na,accommodation,T
429,small,na,finance,T
430,large,na,finance,T
431,small,na,healthcare,T
432,large,emea,public,T
433,large,apac,manufacturing,T
434,small,na,healthcare,T
435,large,na,retail,T
436,unknown,global,otherservices,T
437,large,na,accommodation,T
438,small,emea,transportation,T
439,large,na,finance,T
440,small,na,finance,T
441,small,na,retail,T
442,large,apac,information,T
443,large,apac,manufacturing,T
444,large,na,finance,T
445,unknown,na,healthcare,T
446,small,na,retail,T
447,small,apac,otherservices,T
448,small,emea,professional,T
449,small,emea,healthcare,T
450,small,na,information,T
451,large,emea,educational,T
452,small,apac,unknown,T
453,small,na,retail,T
454,small,na,otherservices,T
455,small,na,professional,T
456,large,na,public,T
457,large,global,manufacturing,T
458,unknown,na,public,T
459,large,na,professional,T
460,large,na,accommodation,T
461,large,na,healthcare,T
462,large,na,public,T
463,small,na,healthcare,T
464,unknown,apac,information,T
465,large,emea,healthcare,T
466,large,na,healthcare,T
467,small,na,finance,T
468,small,na,healthcare,T
469,unknown,emea,finance,T
470,large,na,public,T
471,small,na,information,T
472,small,na,healthcare,T
473,small,na,trade,T
474,small,na,entertainment,T
475,small,na,public,T
476,small,na,finance,T
477,large,apac,finance,T
478,small,na,administrative,T
479,small,na,information,T
480,large,na,information,T
481,large,emea,finance,T
482,large,na,healthcare,T
483,large,lac,finance,T
484,unknown,na,healthcare,T
485,large,na,administrative,T
486,small,na,public,T
487,small,emea,administrative,T
488,large,na,healthcare,T
489,unknown,na,healthcare,T
490,large,na,finance,T
491,unknown,na,retail,T
492,large,apac,public,T
493,unknown,global,administrative,T
494,small,na,public,T
495,small,apac,healthcare,T
496,small,na,healthcare,T
497,large,na,professional,T
498,unknown,na,educational,T
499,large,na,finance,T
500,small,na,finance,T
501,small,na,retail,T
502,small,apac,educational,T
503,unknown,na,healthcare,T
504,small,na,healthcare,T
505,small,na,professional,T
506,small,na,healthcare,T
507,small,na,retail,T
508,small,na,public,T
509,small,emea,healthcare,T
510,large,na,healthcare,T
511,unknown,na,healthcare,T
512,large,na,healthcare,T
513,unknown,na,public,T
514,small,na,information,T
515,unknown,na,public,T
516,unknown,global,information,T
517,unknown,emea,entertainment,T
518,large,emea,trade,T
519,unknown,emea,professional,T
520,large,emea,public,T
521,large,apac,healthcare,T
522,large,na,public,T
523,small,na,retail,T
524,large,na,information,T
525,small,na,information,T
526,large,na,educational,T
527,large,apac,public,T
528,unknown,na,finance,T
529,large,na,public,T
530,small,apac,healthcare,T
531,large,na,public,T
532,small,apac,healthcare,T
533,small,na,construction,T
534,large,na,transportation,T
535,large,apac,retail,T
536,unknown,na,public,T
537,unknown,emea,public,T
538,small,na,healthcare,T
539,unknown,na,professional,T
540,small,na,construction,T
541,unknown,global,otherservices,T
542,large,na,professional,T
543,unknown,global,healthcare,T
544,large,na,otherservices,T
545,large,na,healthcare,T
546,unknown,emea,realestate,T
547,small,emea,retail,T
548,large,na,administrative,T
549,small,na,healthcare,T
550,small,emea,public,T
551,small,na,retail,T
552,small,na,professional,T
553,small,apac,information,T
554,large,apac,professional,T
555,small,na,otherservices,T
556,small,na,accommodation,T
557,small,na,construction,T
558,small,apac,public,T
559,small,na,healthcare,T
560,small,na,professional,T
561,unknown,na,transportation,T
562,large,na,retail,T
563,small,na,retail,T
564,small,na,accommodation,T
565,small,na,otherservices,T
566,unknown,emea,public,T
567,small,na,entertainment,T
568,small,na,healthcare,T
569,large,na,finance,T
570,unknown,apac,healthcare,T
571,small,global,retail,T
572,small,apac,professional,T
573,small,na,information,T
574,large,na,finance,T
575,large,na,retail,T
576,large,na,healthcare,T
577,unknown,apac,information,T
578,large,na,public,T
579,large,emea,finance,T
580,small,na,otherservices,T
581,unknown,na,transportation,T
582,small,emea,public,T
583,large,emea,public,T
584,small,na,retail,T
585,large,na,public,T
586,small,lac,administrative,T
587,small,na,healthcare,T
588,small,apac,finance,T
589,small,na,professional,T
590,unknown,na,healthcare,T
591,small,na,healthcare,T
592,small,na,finance,T
593,large,na,trade,T
594,large,apac,public,T
595,unknown,apac,educational,T
596,small,na,information,T
597,large,apac,retail,T
598,large,emea,information,T
599,large,emea,public,T
600,large,na,healthcare,T
601,large,apac,healthcare,T
602,small,emea,healthcare,T
603,small,na,public,T
604,small,na,information,T
605,large,emea,transportation,T
606,large,na,finance,T
607,large,na,public,T
608,small,na,retail,T
609,unknown,emea,educational,T
610,unknown,emea,unknown,T
611,small,na,educational,T
612,large,global,healthcare,T
613,large,na,public,T
614,small,apac,information,T
615,small,na,public,T
616,large,na,healthcare,T
617,large,na,healthcare,T
618,large,apac,manufacturing,T
619,large,na,educational,T
620,large,na,healthcare,T
621,unknown,na,healthcare,T
622,large,emea,finance,T
623,small,apac,public,T
624,small,na,educational,T
625,unknown,na,healthcare,T
626,unknown,global,information,T
627,large,emea,public,T
628,large,apac,information,T
629,small,na,public,T
630,small,na,finance,T
631,small,apac,healthcare,T
632,small,na,finance,T
633,small,apac,finance,T
634,small,apac,educational,T
635,small,na,healthcare,T
636,large,emea,finance,T
637,small,na,professional,T
638,small,apac,retail,T
639,unknown,apac,public,T
640,unknown,global,unknown,T
641,small,na,information,T
642,large,lac,finance,T
643,small,na,retail,T
644,small,na,otherservices,T
645,unknown,apac,utilities,T
646,small,na,manufacturing,T
647,small,na,healthcare,T
648,unknown,na,public,T
649,unknown,emea,healthcare,T
650,small,na,healthcare,T
651,small,na,information,T
652,small,apac,otherservices,T
653,large,na,information,T
654,small,na,healthcare,T
655,large,na,healthcare,T
656,large,apac,public,T
657,large,apac,information,T
658,small,global,healthcare,T
659,small,apac,information,T
660,small,emea,professional,T
661,large,na,public,T
662,small,na,finance,T
663,unknown,na,healthcare,T
664,small,na,healthcare,T
665,small,emea,finance,T
666,large,lac,otherservices,T
667,small,na,healthcare,T
668,small,na,transportation,T
669,large,na,finance,T
670,small,na,professional,T
671,small,na,healthcare,T
672,small,na,educational,T
673,small,apac,educational,T
674,small,na,professional,T
675,small,apac,healthcare,T
676,large,apac,information,T
677,unknown,emea,healthcare,T
678,unknown,na,healthcare,T
679,large,emea,administrative,T
680,small,na,information,T
681,large,emea,public,T
682,small,na,healthcare,T
683,small,na,information,T
684,large,na,information,T
685,unknown,na,healthcare,T
686,unknown,na,public,T
687,small,apac,professional,T
688,unknown,na,otherservices,T
689,large,na,information,T
690,large,na,healthcare,T
691,large,na,retail,T
692,small,na,retail,T
693,large,na,educational,T
694,small,na,public,T
695,small,emea,entertainment,T
696,small,na,public,T
697,unknown,apac,public,T
698,large,na,information,T
699,small,emea,professional,T
700,small,na,professional,T
701,small,na,administrative,T
702,small,na,educational,T
703,small,na,educational,T
704,large,na,healthcare,T
705,large,emea,administrative,T
706,large,na,educational,T
707,large,emea,healthcare,T
708,unknown,apac,public,T
709,small,emea,healthcare,T
710,large,na,administrative,T
711,small,na,public,T
712,small,na,information,T
713,large,na,healthcare,T
714,large,na,public,T
715,large,na,healthcare,T
716,small,na,public,T
717,small,na,healthcare,T
718,large,na,public,T
719,small,na,professional,T
720,small,na,healthcare,T
721,small,na,information,T
722,small,na,healthcare,T
723,large,na,public,T
724,large,na,information,T
725,small,na,finance,T
726,small,na,professional,T
727,small,emea,accommodation,T
728,large,na,information,T
729,small,emea,information,T
730,unknown,apac,unknown,T
731,small,na,information,T
732,unknown,na,information,T
733,unknown,na,information,T
734,small,na,manufacturing,T
735,large,na,finance,T
736,small,apac,information,T
737,small,na,manufacturing,T
738,small,na,information,T
739,small,global,information,T
740,large,na,finance,T
741,large,na,healthcare,T
742,small,emea,information,T
743,large,na,retail,T
744,small,na,information,T
745,small,na,finance,T
746,small,na,entertainment,T
747,large,emea,public,T
748,large,na,educational,T
749,small,emea,healthcare,T
750,large,na,educational,T
751,small,na,professional,T
752,unknown,emea,unknown,T
753,large,emea,public,T
754,small,na,professional,T
755,unknown,na,public,T
756,large,na,information,T
757,small,na,retail,T
758,small,na,retail,T
759,large,apac,information,T
760,small,na,healthcare,T
761,small,na,public,T
762,large,na,finance,T
763,large,apac,public,T
764,large,na,information,T
765,small,apac,professional,T
766,small,na,healthcare,T
767,unknown,apac,professional,T
768,small,na,realestate,T
769,small,na,healthcare,T
770,small,apac,information,T
771,large,na,healthcare,T
772,large,na,finance,T
773,large,emea,healthcare,T
774,small,na,healthcare,T
775,large,na,information,T
776,small,na,finance,T
777,small,na,professional,T
778,large,na,healthcare,T
779,unknown,na,information,T
780,large,na,manufacturing,T
781,small,emea,information,T
782,large,na,finance,T
783,large,na,public,T
784,large,na,manufacturing,T
785,large,na,healthcare,T
786,large,apac,manufacturing,T
787,small,na,retail,T
788,unknown,emea,entertainment,T
789,unknown,na,educational,T
790,large,na,healthcare,T
791,unknown,emea,healthcare,T
792,small,na,healthcare,T
793,large,apac,public,T
794,small,na,public,T
795,unknown,na,otherservices,T
796,large,na,healthcare,T
797,large,na,healthcare,T
798,unknown,na,finance,T
799,large,na,retail,T
800,small,na,professional,T
801,small,na,healthcare,T
802,small,na,otherservices,T
803,small,na,retail,T
804,large,na,public,T
805,unknown,na,professional,T
806,small,apac,retail,T
807,small,na,trade,T
808,large,na,information,T
809,large,na,manufacturing,T
810,large,apac,information,T
811,large,na,healthcare,T
812,large,na,public,T
813,unknown,emea,healthcare,T
814,small,na,public,T
815,small,na,information,T
816,small,emea,finance,T
817,large,emea,public,T
818,small,na,public,T
819,unknown,na,healthcare,T
820,small,na,healthcare,T
821,small,na,healthcare,T
822,small,emea,finance,T
823,large,na,professional,T
824,small,emea,information,T
825,large,na,public,T
826,unknown,na,public,T
827,small,na,realestate,T
828,large,na,finance,T
829,small,emea,public,T
830,small,na,public,T
831,large,na,construction,T
832,small,apac,entertainment,T
833,small,na,retail,T
834,large,apac,realestate,T
835,small,emea,professional,T
836,unknown,apac,mining,T
837,small,na,public,T
838,small,na,retail,T
839,small,na,healthcare,T
840,small,na,realestate,T
841,small,emea,healthcare,T
842,large,na,healthcare,T
843,large,na,public,T
844,large,na,otherservices,T
845,large,emea,professional,T
846,small,na,healthcare,T
847,small,na,retail,T
848,large,na,healthcare,T
849,unknown,na,public,T
850,small,na,educational,T
851,unknown,apac,educational,T
852,large,apac,public,T
853,large,na,healthcare,T
854,small,na,healthcare,T
855,unknown,na,healthcare,T
856,small,na,construction,T
857,small,na,information,T
858,unknown,na,professional,T
859,small,na,educational,T
860,unknown,apac,public,T
861,small,na,finance,T
862,large,na,public,T
863,large,na,healthcare,T
864,small,emea,educational,T
865,unknown,na,trade,T
866,small,apac,manufacturing,T
867,small,apac,otherservices,T
868,large,apac,manufacturing,T
869,unknown,na,healthcare,T
870,small,na,professional,T
871,large,na,otherservices,T
872,large,apac,trade,T
873,unknown,apac,finance,T
874,large,na,information,T
875,large,apac,retail,T
876,large,emea,public,T
877,large,na,public,T
878,small,na,finance,T
879,large,na,educational,T
880,small,emea,finance,T
881,large,na,healthcare,T
882,small,na,otherservices,T
883,large,lac,professional,T
884,small,na,professional,T
885,unknown,na,public,T
886,small,na,healthcare,T
887,unknown,apac,transportation,T
888,large,na,manufacturing,T
889,large,na,accommodation,T
890,large,apac,public,T
891,large,na,educational,T
892,large,na,retail,T
893,large,na,accommodation,T
894,large,na,information,T
895,small,apac,public,T
896,unknown,emea,public,T
897,large,na,healthcare,T
898,small,na,healthcare,T
899,large,na,healthcare,T
900,small,na,educational,T
901,unknown,na,healthcare,T
902,unknown,na,public,T
903,unknown,na,accommodation,T
904,small,na,healthcare,T
905,large,apac,educational,T
906,small,na,retail,T
907,unknown,na,healthcare,T
908,small,na,accommodation,T
909,large,apac,administrative,T
910,unknown,na,public,T
911,large,apac,finance,T
912,unknown,na,public,T
913,small,emea,administrative,T
914,small,na,healthcare,T
915,small,na,retail,T
916,large,apac,retail,T
917,small,na,realestate,T
918,large,na,public,T
919,large,apac,public,T
920,small,emea,healthcare,T
921,unknown,apac,healthcare,T
922,small,na,information,T
923,small,na,healthcare,T
924,small,na,information,T
925,small,na,retail,T
926,small,na,retail,T
927,small,na,educational,T
928,small,na,educational,T
929,small,na,public,T
930,small,emea,educational,T
931,small,na,retail,T
932,large,na,healthcare,T
933,small,na,information,T
934,large,lac,information,T
935,small,na,educational,T
936,small,emea,entertainment,T
937,large,apac,information,T
938,small,na,healthcare,T
939,large,na,healthcare,T
940,unknown,apac,information,T
941,small,na,professional,T
942,unknown,na,healthcare,T
943,unknown,emea,accommodation,T
944,small,na,healthcare,T
945,small,emea,finance,T
946,small,na,professional,T
947,large,na,healthcare,T
948,small,na,retail,T
949,unknown,apac,public,T
950,small,emea,healthcare,T
951,large,na,public,T
952,small,na,healthcare,T
953,small,na,healthcare,T
954,small,na,educational,T
955,large,na,finance,T
956,unknown,emea,public,T
957,unknown,global,healthcare,T
958,large,apac,finance,T
959,small,apac,information,T
960,small,apac,public,T
961,unknown,na,information,T
962,large,na,healthcare,T
963,small,na,educational,T
964,unknown,na,healthcare,T
965,small,na,retail,T
966,large,na,healthcare,T
967,small,emea,information,T
968,small,global,finance,T
969,small,emea,otherservices,T
970,small,na,information,T
971,unknown,emea,public,T
972,large,apac,transportation,T
973,unknown,apac,healthcare,T
974,large,apac,retail,T
975,small,na,information,T
976,unknown,na,entertainment,T
977,small,na,healthcare,T
978,small,na,healthcare,T
979,large,emea,public,T
980,small,emea,educational,T
981,small,na,healthcare,T
982,unknown,na,professional,T
983,unknown,na,healthcare,T
984,large,na,healthcare,T
985,large,na,information,T
986,large,global,finance,T
987,small,apac,entertainment,T
988,small,na,professional,T
989,unknown,na,healthcare,T
990,unknown,emea,unknown,T
991,unknown,na,finance,T
992,small,na,healthcare,T
993,small,emea,information,T
994,small,apac,accommodation,T
995,large,apac,public,T
996,small,apac,public,T
997,small,na,public,T
998,small,na,educational,T
999,small,na,healthcare,T
1000,small,na,healthcare,T
1001,large,na,educational,T
1002,large,na,healthcare,T
1003,large,na,trade,T
1004,small,na,public,T
1005,small,na,information,T
1006,large,na,information,T
1007,unknown,apac,information,T
1008,small,na,professional,T
1009,large,na,healthcare,T
1010,small,na,trade,T
1011,small,apac,information,T
1012,unknown,na,finance,T
1013,large,na,professional,T
1014,small,na,realestate,T
1015,large,na,healthcare,T
1016,large,na,educational,T
1017,large,na,healthcare,T
1018,large,na,healthcare,T
1019,large,emea,professional,T
1020,small,na,retail,T
1021,small,apac,entertainment,T
1022,small,emea,public,T
1023,small,apac,public,T
1024,large,na,healthcare,T
1025,small,emea,professional,T
1026,large,apac,finance,T
1027,small,na,healthcare,T
1028,small,na,healthcare,T
1029,small,lac,otherservices,T
1030,small,na,healthcare,T
1031,large,na,healthcare,T
1032,small,na,information,T
1033,small,emea,healthcare,T
1034,unknown,na,public,T
1035,small,na,information,T
1036,small,na,healthcare,T
1037,unknown,na,entertainment,T
1038,small,emea,realestate,T
1039,unknown,apac,manufacturing,T
1040,unknown,na,healthcare,T
1041,small,na,healthcare,T
1042,small,na,utilities,T
1043,small,na,healthcare,T
1044,unknown,na,information,T
1045,small,na,educational,T
1046,unknown,na,public,T
1047,small,na,healthcare,T
1048,large,na,information,T
1049,large,emea,finance,T
1050,small,na,public,T
1051,unknown,na,healthcare,T
1052,large,na,healthcare,T
1053,large,na,healthcare,T
1054,large,na,accommodation,T
1055,large,na,retail,T
1056,small,na,information,T
1057,large,emea,professional,T
1058,small,na,public,T
1059,small,na,healthcare,T
1060,unknown,na,healthcare,T
1061,large,na,public,T
1062,unknown,apac,healthcare,T
1063,small,na,healthcare,T
1064,large,na,educational,T
1065,small,lac,information,T
1066,large,emea,public,T
1067,unknown,na,public,T
1068,large,na,retail,T
1069,unknown,na,professional,T
1070,large,na,transportation,T
1071,small,emea,information,T
1072,large,na,professional,T
1073,small,na,otherservices,T
1074,small,na,healthcare,T
1075,large,na,finance,T
1076,small,emea,information,T
1077,small,na,professional,T
1078,large,na,information,T
1079,small,na,public,T
1080,small,na,otherservices,T
1081,large,na,information,T
1082,small,na,information,T
1083,small,emea,finance,T
1084,small,apac,professional,T
1085,large,na,educational,T
1086,small,na,healthcare,T
1087,large,emea,transportation,T
1088,large,na,educational,T
1089,large,na,finance,T
1090,large,na,transportation,T
1091,small,emea,public,T
1092,unknown,global,public,T
1093,small,na,information,T
1094,large,apac,information,T
1095,large,apac,information,T
1096,small,na,finance,T
1097,unknown,global,unknown,T
1098,large,apac,manufacturing,T
1099,small,lac,public,T
1100,small,na,public,T
1101,large,na,healthcare,T
1102,large,na,healthcare,T
1103,small,na,healthcare,T
1104,small,emea,healthcare,T
1105,small,emea,professional,T
1106,small,na,finance,T
1107,large,na,retail,T
1108,large,na,public,T
1109,large,emea,manufacturing,T
1110,small,na,administrative,T
1111,small,na,retail,T
1112,large,emea,otherservices,T
1113,large,na,healthcare,T
1114,unknown,global,information,T
1115,small,na,retail,T
1116,small,emea,entertainment,T
1117,unknown,apac,otherservices,T
1118,small,na,finance,T
1119,large,na,healthcare,T
1120,large,na,healthcare,T
1121,small,apac,mining,T
1122,small,lac,finance,T
1123,small,na,professional,T
1124,small,na,healthcare,T
1125,unknown,apac,public,T
1126,small,emea,finance,T
1127,large,na,manufacturing,T
1128,large,na,healthcare,T
1129,small,na,educational,T
1130,unknown,na,professional,T
1131,small,na,healthcare,T
1132,unknown,emea,public,T
1133,small,na,healthcare,T
1134,unknown,na,retail,T
1135,small,emea,information,T
1136,small,na,professional,T
1137,unknown,na,healthcare,T
1138,large,na,information,T
