orgSize,action,actor,region,industry,attribute,incident
large,error,internal,na,finance,c,T
large,malware,external,apac,transportation,c,T
large,error,partner,na,healthcare,c,T
,misuse,internal,na,healthcare,c,T
small,misuse,internal,emea,healthcare,c,T
large,social,external,na,education,c,T
small,malware,external,na,realestate,c,T
small,hacking,external,na,retail,c,T
large,,external,na,finance,c,T
small,error,external,na,healthcare,c,T
,misuse,internal,na,healthcare,c,T
large,error,internal,emea,publicadministration,c,T
large,social,external,na,healthcare,c,T
small,,external,na,retail,c,T
small,,external,na,realestate,c,T
large,misuse,internal,na,healthcare,c,T
small,social,external,na,healthcare,c,T
small,error,partner,na,transportation,c,T
small,error,internal,na,healthcare,c,T
small,,external,na,retail,c,T
large,error,internal,na,retail,c,T
,error,internal,apac,information,c,T
small,hacking,external,na,education,c,T
small,,,emea,otherservices,c,T
large,error,internal,na,information,c,T
,misuse,internal,na,otherservices,c,T
large,error,internal,na,publicadministration,c,T
large,,external,na,finance,c,T
large,,external,na,finance,c,T
large,misuse,internal,na,healthcare,c,T
large,error,internal,apac,publicadministration,c,T
small,social,external,na,finance,c,T
small,hacking,external,emea,information,c,T
,hacking,external,na,publicadministration,c,T
,misuse,internal,emea,healthcare,c,T
small,error,internal,na,information,c,T
small,misuse,internal,na,healthcare,c,T
,hacking,external,emea,professional,c,T
small,hacking,external,na,professional,c,T
,misuse,internal,na,healthcare,c,T
large,hacking,external,na,education,c,T
small,hacking,external,emea,otherservices,c,T
,hacking,external,na,healthcare,c,T
,hacking,external,emea,healthcare,c,T
small,,external,na,healthcare,c,T
,misuse,internal,emea,otherservices,c,T
small,social,internal,na,retail,c,T
small,,external,na,retail,c,T
,error,internal,na,unknown,c,T
small,error,internal,na,accommodation,c,T
large,error,internal,apac,manufacturing,c,T
large,hacking,external,na,professional,c,T
small,social,external,na,healthcare,c,T
,misuse,internal,na,healthcare,c,T
small,,external,na,healthcare,c,T
large,hacking,external,apac,retail,c,T
small,error,internal,emea,publicadministration,c,T
large,misuse,internal,na,healthcare,c,T
large,hacking,external,na,healthcare,c,T
large,misuse,internal,na,publicadministration,c,T
small,hacking,external,na,healthcare,c,T
small,error,internal,na,finance,c,T
small,malware,external,na,professional,c,T
small,hacking,external,apac,information,c,T
small,malware,external,na,professional,c,T
large,misuse,internal,na,finance,c,T
large,malware,external,na,accommodation,c,T
small,error,external,na,healthcare,c,T
small,error,internal,na,healthcare,c,T
,error,internal,emea,healthcare,c,T
large,,external,apac,publicadministration,c,T
,social,internal,na,publicadministration,c,T
small,hacking,external,na,healthcare,c,T
small,,external,emea,retail,c,T
large,misuse,internal,na,publicadministration,c,T
large,misuse,internal,na,trade,c,T
small,hacking,external,global,information,c,T
,error,internal,emea,healthcare,c,T
small,error,internal,na,administrative,c,T
large,misuse,internal,na,accommodation,c,T
small,error,internal,emea,publicadministration,c,T
,error,internal,apac,healthcare,c,T
,error,internal,emea,publicadministration,c,T
small,,external,na,finance,c,T
large,misuse,internal,na,retail,c,T
large,hacking,external,apac,information,c,T
small,malware,external,na,publicadministration,c,T
small,error,internal,na,information,c,T
small,misuse,internal,na,healthcare,c,T
large,social,external,na,healthcare,c,T
small,error,internal,na,publicadministration,c,T
small,hacking,external,lac,information,c,T
,error,internal,na,publicadministration,c,T
large,hacking,external,na,information,c,T
large,error,internal,na,education,c,T
small,misuse,internal,emea,finance,c,T
small,hacking,external,apac,information,c,T
small,error,internal,na,publicadministration,c,T
large,hacking,external,global,healthcare,c,T
small,,,na,healthcare,c,T
small,misuse,internal,apac,healthcare,c,T
,error,internal,lac,publicadministration,c,T
small,,external,na,healthcare,c,T
small,,external,na,retail,c,T
small,hacking,external,na,healthcare,c,T
small,hacking,external,apac,healthcare,c,T
large,error,partner,emea,healthcare,c,T
large,error,internal,na,healthcare,c,T
large,,external,na,retail,c,T
small,hacking,external,na,education,c,T
large,error,internal,na,publicadministration,c,T
small,misuse,internal,na,healthcare,c,T
small,error,internal,na,healthcare,c,T
small,misuse,internal,na,healthcare,c,T
large,error,internal,na,education,c,T
small,,external,na,retail,c,T
small,,external,na,retail,c,T
large,hacking,external,apac,professional,c,T
,misuse,internal,na,healthcare,c,T
small,error,internal,na,healthcare,c,T
small,misuse,internal,apac,healthcare,c,T
large,hacking,external,na,education,c,T
small,misuse,internal,na,publicadministration,c,T
small,malware,external,apac,healthcare,c,T
,malware,external,na,accommodation,c,T
small,error,partner,emea,healthcare,c,T
,error,internal,na,retail,c,T
large,hacking,external,apac,retail,c,T
large,malware,external,apac,manufacturing,c,T
small,error,internal,na,professional,c,T
,misuse,internal,global,publicadministration,c,T
large,hacking,external,emea,retail,c,T
large,misuse,internal,na,realestate,c,T
large,,internal,na,finance,c,T
,misuse,internal,na,healthcare,c,T
large,social,internal,na,utilities,c,T
small,error,internal,emea,publicadministration,c,T
,malware,external,na,healthcare,c,T
small,misuse,internal,na,healthcare,c,T
large,social,external,na,healthcare,c,T
small,hacking,external,na,otherservices,c,T
small,error,internal,apac,retail,c,T
small,social,internal,na,finance,c,T
large,,external,na,publicadministration,c,T
small,misuse,internal,na,healthcare,c,T
small,misuse,internal,emea,publicadministration,c,T
large,hacking,external,apac,information,c,T
large,social,external,na,healthcare,c,T
large,,external,apac,finance,c,T
small,error,internal,na,professional,c,T
small,,,emea,finance,c,T
large,error,internal,apac,healthcare,c,T
small,misuse,internal,apac,professional,c,T
,hacking,external,emea,finance,c,T
small,misuse,internal,emea,publicadministration,c,T
small,error,internal,na,publicadministration,c,T
small,social,external,na,finance,c,T
large,error,internal,na,publicadministration,c,T
small,hacking,external,na,information,c,T
small,misuse,internal,na,transportation,c,T
large,social,internal,na,finance,c,T
small,malware,external,na,accommodation,c,T
,,external,na,retail,c,T
large,misuse,internal,emea,finance,c,T
small,error,partner,na,education,c,T
small,social,external,na,otherservices,c,T
large,error,internal,apac,information,c,T
large,hacking,external,apac,healthcare,c,T
small,hacking,external,apac,transportation,c,T
,misuse,external,na,healthcare,c,T
small,error,internal,na,healthcare,c,T
,misuse,internal,na,healthcare,c,T
small,error,internal,na,information,c,T
small,misuse,internal,na,healthcare,c,T
large,,,na,healthcare,c,T
small,malware,external,na,healthcare,c,T
large,error,external,na,information,c,T
large,misuse,internal,na,publicadministration,c,T
small,misuse,internal,na,entertainment,c,T
large,malware,external,na,information,c,T
small,hacking,external,na,healthcare,c,T
small,error,internal,na,healthcare,c,T
large,misuse,internal,na,healthcare,c,T
small,,external,apac,otherservices,c,T
small,misuse,internal,na,otherservices,c,T
large,misuse,internal,apac,finance,c,T
small,error,partner,na,finance,c,T
,hacking,external,emea,publicadministration,c,T
large,misuse,internal,emea,publicadministration,c,T
small,malware,external,na,professional,c,T
small,hacking,external,emea,healthcare,c,T
large,,external,na,retail,c,T
large,malware,external,na,accommodation,c,T
small,hacking,external,na,education,c,T
small,hacking,external,emea,information,c,T
small,,external,na,retail,c,T
large,error,partner,na,retail,c,T
large,error,internal,apac,retail,c,T
small,hacking,external,na,information,c,T
large,misuse,internal,na,publicadministration,c,T
,social,external,na,education,c,T
small,,external,na,publicadministration,c,T
large,hacking,external,na,information,c,T
large,misuse,internal,emea,publicadministration,c,T
small,hacking,external,apac,accommodation,c,T
large,social,internal,emea,finance,c,T
small,misuse,internal,apac,publicadministration,c,T
large,misuse,internal,na,healthcare,c,T
small,social,external,na,education,c,T
large,malware,external,emea,accommodation,c,T
small,error,internal,apac,healthcare,c,T
large,error,internal,apac,finance,c,T
small,hacking,external,na,professional,c,T
large,hacking,external,na,finance,c,T
small,hacking,external,na,entertainment,c,T
small,hacking,external,na,entertainment,c,T
large,malware,external,emea,professional,c,T
,misuse,internal,na,healthcare,c,T
large,misuse,internal,na,publicadministration,c,T
small,misuse,internal,emea,accommodation,c,T
small,misuse,internal,na,healthcare,c,T
large,misuse,external,na,publicadministration,c,T
large,error,internal,na,healthcare,c,T
small,misuse,internal,na,healthcare,c,T
small,social,external,na,administrative,c,T
small,,internal,na,accommodation,c,T
large,error,internal,na,education,c,T
large,error,internal,na,publicadministration,c,T
small,hacking,external,na,healthcare,c,T
small,error,internal,na,information,c,T
small,error,internal,na,healthcare,c,T
,error,internal,na,finance,c,T
small,social,external,na,healthcare,c,T
small,misuse,internal,na,professional,c,T
large,error,internal,na,publicadministration,c,T
small,,external,na,finance,c,T
large,error,internal,na,retail,c,T
small,hacking,external,emea,healthcare,c,T
small,error,internal,apac,publicadministration,c,T
small,malware,external,na,professional,c,T
large,hacking,external,na,information,c,T
large,misuse,partner,na,healthcare,c,T
,misuse,internal,global,unknown,c,T
large,social,external,na,healthcare,c,T
small,malware,external,apac,administrative,c,T
large,,external,na,retail,c,T
large,social,internal,na,accommodation,c,T
,error,internal,apac,healthcare,c,T
large,social,external,na,trade,c,T
small,error,internal,na,professional,c,T
small,error,internal,na,information,c,T
,,external,emea,finance,c,T
large,,external,na,finance,c,T
small,,external,na,finance,c,T
large,hacking,external,na,information,c,T
large,malware,external,apac,manufacturing,c,T
small,error,internal,na,information,c,T
small,error,internal,na,publicadministration,c,T
small,error,internal,na,healthcare,c,T
small,social,external,na,education,c,T
small,error,internal,na,finance,c,T
small,error,internal,emea,healthcare,c,T
large,misuse,internal,na,manufacturing,c,T
large,error,internal,na,publicadministration,c,T
small,error,internal,emea,professional,c,T
small,misuse,internal,na,healthcare,c,T
small,hacking,external,emea,information,c,T
,error,internal,emea,healthcare,c,T
large,hacking,external,na,otherservices,c,T
large,error,internal,emea,accommodation,c,T
,hacking,external,apac,information,c,T
large,misuse,partner,na,healthcare,c,T
small,misuse,internal,emea,publicadministration,c,T
,social,external,na,publicadministration,c,T
,error,internal,apac,healthcare,c,T
small,error,internal,emea,healthcare,c,T
,misuse,internal,na,publicadministration,c,T
large,error,internal,lac,retail,c,T
small,malware,external,na,retail,c,T
large,error,internal,na,publicadministration,c,T
large,hacking,external,na,healthcare,c,T
small,,external,na,finance,c,T
large,,external,na,finance,c,T
small,malware,external,na,education,c,T
small,error,internal,na,professional,c,T
large,error,internal,na,finance,c,T
small,error,internal,na,information,c,T
large,hacking,external,emea,information,c,T
large,,external,na,retail,c,T
large,error,partner,emea,administrative,c,T
small,error,internal,emea,information,c,T
,misuse,internal,na,healthcare,c,T
large,malware,external,na,accommodation,c,T
small,social,external,na,information,c,T
large,hacking,external,na,otherservices,c,T
small,error,internal,na,publicadministration,c,T
small,misuse,internal,na,otherservices,c,T
large,hacking,external,apac,administrative,c,T
,hacking,external,global,information,c,T
large,misuse,internal,na,healthcare,c,T
,error,internal,na,publicadministration,c,T
small,social,external,na,transportation,c,T
,misuse,internal,emea,healthcare,c,T
small,error,internal,emea,accommodation,c,T
large,error,internal,apac,publicadministration,c,T
small,hacking,external,na,realestate,c,T
large,error,internal,emea,finance,c,T
small,malware,external,na,retail,c,T
,error,internal,emea,publicadministration,c,T
,error,internal,na,publicadministration,c,T
,hacking,external,na,healthcare,c,T
,error,internal,emea,healthcare,c,T
small,malware,external,na,healthcare,c,T
small,social,internal,na,healthcare,c,T
large,hacking,external,na,education,c,T
small,hacking,external,na,information,c,T
small,misuse,internal,na,professional,c,T
,error,internal,na,administrative,c,T
small,malware,external,global,retail,c,T
large,misuse,internal,na,healthcare,c,T
,error,internal,na,publicadministration,c,T
small,misuse,internal,na,accommodation,c,T
,misuse,internal,na,healthcare,c,T
large,misuse,internal,apac,publicadministration,c,T
,misuse,internal,na,healthcare,c,T
large,,external,na,healthcare,c,T
small,,internal,na,healthcare,c,T
small,hacking,external,na,information,c,T
small,social,internal,na,healthcare,c,T
small,error,internal,na,publicadministration,c,T
large,hacking,external,global,information,c,T
large,error,internal,na,publicadministration,c,T
large,hacking,external,apac,finance,c,T
small,,external,na,publicadministration,c,T
small,hacking,external,emea,finance,c,T
small,error,internal,emea,finance,c,T
small,malware,external,na,healthcare,c,T
small,error,internal,emea,entertainment,c,T
large,error,internal,emea,publicadministration,c,T
small,,external,na,publicadministration,c,T
large,,external,na,publicadministration,c,T
large,misuse,internal,na,healthcare,c,T
small,error,partner,na,finance,c,T
large,misuse,internal,emea,finance,c,T
,error,internal,na,publicadministration,c,T
large,misuse,internal,global,finance,c,T
large,misuse,internal,na,publicadministration,c,T
,error,internal,emea,finance,c,T
small,social,external,na,finance,c,T
small,hacking,external,na,healthcare,c,T
small,error,internal,na,healthcare,c,T
small,hacking,external,apac,information,c,T
,error,internal,na,information,c,T
large,social,internal,na,information,c,T
,hacking,external,na,healthcare,c,T
large,social,external,na,healthcare,c,T
,error,internal,na,professional,c,T
small,,external,na,retail,c,T
small,error,internal,na,healthcare,c,T
small,misuse,internal,na,healthcare,c,T
small,,external,na,retail,c,T
small,,external,na,entertainment,c,T
large,hacking,external,emea,education,c,T
,hacking,external,na,realestate,c,T
large,misuse,internal,emea,publicadministration,c,T
large,,external,na,healthcare,c,T
large,social,external,emea,administrative,c,T
small,misuse,internal,global,healthcare,c,T
small,error,internal,apac,education,c,T
small,hacking,external,na,information,c,T
small,error,internal,emea,healthcare,c,T
large,error,internal,apac,otherservices,c,T
small,error,internal,apac,healthcare,c,T
,misuse,internal,na,healthcare,c,T
large,hacking,external,na,publicadministration,c,T
,error,internal,na,administrative,c,T
small,hacking,external,emea,information,c,T
large,error,internal,na,information,c,T
small,hacking,external,na,information,c,T
,misuse,internal,apac,healthcare,c,T
small,error,internal,na,professional,c,T
small,social,external,na,retail,c,T
large,misuse,internal,na,finance,c,T
large,error,partner,na,otherservices,c,T
large,misuse,internal,na,accommodation,c,T
small,hacking,external,na,information,c,T
small,error,internal,lac,information,c,T
small,malware,external,na,publicadministration,c,T
small,misuse,internal,emea,healthcare,c,T
small,malware,external,emea,information,c,T
small,hacking,external,emea,information,c,T
small,error,internal,na,information,c,T
small,hacking,external,na,finance,c,T
,hacking,external,global,administrative,c,T
,social,internal,emea,publicadministration,c,T
,social,internal,na,healthcare,c,T
,misuse,internal,emea,realestate,c,T
small,error,external,apac,administrative,c,T
large,misuse,internal,na,education,c,T
large,misuse,internal,na,healthcare,c,T
,misuse,internal,emea,healthcare,c,T
large,misuse,internal,na,healthcare,c,T
large,social,external,na,healthcare,c,T
,hacking,external,na,information,c,T
large,hacking,external,na,information,c,T
,misuse,internal,na,healthcare,c,T
large,error,internal,na,healthcare,c,T
small,,external,na,finance,c,T
small,error,internal,na,information,c,T
large,error,internal,apac,information,c,T
,hacking,external,na,professional,c,T
small,misuse,internal,na,accommodation,c,T
large,,external,emea,publicadministration,c,T
large,misuse,internal,na,information,c,T
large,error,internal,na,finance,c,T
small,error,internal,na,utilities,c,T
small,misuse,internal,na,healthcare,c,T
large,,external,na,healthcare,c,T
small,social,external,na,healthcare,c,T
small,error,internal,na,unknown,c,T
small,hacking,external,na,information,c,T
large,hacking,external,na,publicadministration,c,T
large,malware,external,na,education,c,T
,error,internal,na,healthcare,c,T
,,external,na,finance,c,T
large,misuse,internal,emea,publicadministration,c,T
large,hacking,external,apac,manufacturing,c,T
large,misuse,internal,na,healthcare,c,T
small,hacking,external,na,information,c,T
large,error,partner,na,finance,c,T
large,misuse,internal,na,healthcare,c,T
small,hacking,external,apac,accommodation,c,T
small,misuse,internal,na,construction,c,T
small,malware,external,na,healthcare,c,T
,social,external,emea,construction,c,T
large,social,external,na,finance,c,T
small,hacking,external,apac,retail,c,T
small,error,internal,na,finance,c,T
small,misuse,internal,na,professional,c,T
large,misuse,internal,emea,healthcare,c,T
large,error,internal,apac,publicadministration,c,T
large,misuse,external,apac,information,c,T
large,misuse,internal,na,healthcare,c,T
large,error,internal,na,information,c,T
small,error,partner,emea,finance,c,T
large,hacking,external,na,administrative,c,T
large,social,external,na,healthcare,c,T
large,misuse,internal,na,publicadministration,c,T
small,error,internal,na,publicadministration,c,T
large,misuse,internal,na,healthcare,c,T
small,hacking,external,apac,finance,c,T
large,hacking,external,na,administrative,c,T
,hacking,external,emea,entertainment,c,T
,social,external,apac,education,c,T
,error,internal,global,healthcare,c,T
large,,external,emea,publicadministration,c,T
large,hacking,external,na,administrative,c,T
large,misuse,internal,na,healthcare,c,T
,social,external,na,publicadministration,c,T
small,misuse,internal,na,manufacturing,c,T
,error,internal,na,publicadministration,c,T
large,hacking,external,emea,publicadministration,c,T
large,error,,apac,healthcare,c,T
large,social,external,na,education,c,T
large,misuse,internal,na,healthcare,c,T
,misuse,internal,apac,publicadministration,c,T
large,social,external,na,retail,c,T
small,hacking,external,na,professional,c,T
large,error,internal,na,publicadministration,c,T
small,,external,na,retail,c,T
small,hacking,external,na,healthcare,c,T
large,,external,na,retail,c,T
large,malware,external,na,retail,c,T
large,error,internal,na,education,c,T
small,error,internal,apac,administrative,c,T
small,error,internal,na,information,c,T
small,error,internal,na,education,c,T
small,misuse,internal,na,healthcare,c,T
large,error,internal,na,education,c,T
small,error,internal,apac,healthcare,c,T
,hacking,external,global,information,c,T
large,,external,na,finance,c,T
,hacking,external,apac,professional,c,T
large,hacking,external,na,accommodation,c,T
small,misuse,internal,na,healthcare,c,T
small,error,internal,na,information,c,T
small,misuse,internal,na,education,c,T
large,,external,global,finance,c,T
small,hacking,external,global,finance,c,T
,misuse,internal,na,healthcare,c,T
large,misuse,internal,na,manufacturing,c,T
small,error,internal,na,publicadministration,c,T
small,misuse,internal,lac,publicadministration,c,T
small,hacking,external,emea,finance,c,T
,social,external,na,education,c,T
large,error,internal,na,professional,c,T
large,misuse,internal,na,otherservices,c,T
,,external,apac,healthcare,c,T
small,social,external,na,healthcare,c,T
large,misuse,internal,emea,healthcare,c,T
small,hacking,external,na,information,c,T
large,social,external,lac,professional,c,T
large,error,internal,na,information,c,T
,error,internal,emea,entertainment,c,T
small,,partner,na,publicadministration,c,T
small,,external,na,finance,c,T
small,misuse,internal,na,healthcare,c,T
large,misuse,internal,na,finance,c,T
small,hacking,external,na,administrative,c,T
large,misuse,internal,apac,information,c,T
small,hacking,external,emea,information,c,T
small,misuse,internal,na,healthcare,c,T
large,social,external,na,healthcare,c,T
large,misuse,internal,na,healthcare,c,T
,hacking,external,na,healthcare,c,T
small,error,internal,apac,information,c,T
large,misuse,internal,na,agriculture,c,T
large,error,internal,na,professional,c,T
small,misuse,internal,na,healthcare,c,T
small,misuse,partner,na,education,c,T
large,,internal,na,healthcare,c,T
large,,internal,na,publicadministration,c,T
large,social,external,na,information,c,T
,misuse,internal,na,healthcare,c,T
small,error,internal,na,retail,c,T
small,hacking,external,emea,finance,c,T
large,misuse,internal,na,finance,c,T
small,error,internal,na,information,c,T
small,hacking,external,na,information,c,T
small,misuse,internal,apac,publicadministration,c,T
small,malware,external,na,healthcare,c,T
small,misuse,external,na,information,c,T
small,error,internal,na,trade,c,T
large,misuse,internal,emea,healthcare,c,T
,error,external,apac,publicadministration,c,T
small,,external,na,retail,c,T
small,error,internal,na,professional,c,T
small,hacking,external,na,information,c,T
small,malware,external,na,information,c,T
,social,internal,na,healthcare,c,T
,misuse,internal,apac,publicadministration,c,T
small,error,internal,apac,professional,c,T
large,hacking,external,na,publicadministration,c,T
small,hacking,external,na,professional,c,T
small,error,internal,na,information,c,T
,misuse,internal,na,publicadministration,c,T
large,social,external,na,finance,c,T
large,hacking,external,emea,information,c,T
small,,external,na,retail,c,T
small,error,internal,na,education,c,T
,,,apac,healthcare,c,T
,error,internal,apac,information,c,T
large,error,internal,apac,publicadministration,c,T
small,error,internal,apac,healthcare,c,T
small,misuse,internal,emea,publicadministration,c,T
large,error,internal,na,healthcare,c,T
large,error,internal,na,transportation,c,T
large,error,internal,na,education,c,T
,misuse,internal,apac,healthcare,c,T
small,misuse,internal,na,professional,c,T
large,social,external,na,healthcare,c,T
large,,external,emea,publicadministration,c,T
,malware,internal,na,publicadministration,c,T
large,misuse,internal,na,healthcare,c,T
small,error,internal,apac,publicadministration,c,T
large,error,internal,na,information,c,T
,error,internal,na,manufacturing,c,T
,error,internal,na,publicadministration,c,T
,hacking,external,na,education,c,T
small,misuse,internal,na,publicadministration,c,T
small,error,internal,emea,professional,c,T
small,hacking,external,apac,healthcare,c,T
small,hacking,external,na,professional,c,T
small,social,external,na,finance,c,T
large,misuse,internal,na,retail,c,T
large,error,internal,emea,otherservices,c,T
,error,internal,emea,publicadministration,c,T
large,,external,apac,finance,c,T
large,misuse,internal,emea,publicadministration,c,T
small,hacking,external,na,healthcare,c,T
small,error,internal,na,publicadministration,c,T
large,social,external,na,education,c,T
small,misuse,internal,na,publicadministration,c,T
small,misuse,internal,na,administrative,c,T
large,error,internal,na,healthcare,c,T
large,misuse,internal,na,accommodation,c,T
large,error,internal,na,information,c,T
small,misuse,external,na,information,c,T
,error,internal,na,healthcare,c,T
large,hacking,external,na,healthcare,c,T
large,error,internal,na,publicadministration,c,T
small,hacking,external,emea,information,c,T
small,misuse,external,lac,administrative,c,T
,error,internal,apac,education,c,T
large,misuse,internal,na,healthcare,c,T
large,error,internal,na,healthcare,c,T
small,error,internal,na,healthcare,c,T
small,error,internal,emea,healthcare,c,T
small,hacking,external,emea,professional,c,T
large,hacking,external,emea,finance,c,T
small,error,internal,apac,publicadministration,c,T
large,error,internal,emea,healthcare,c,T
small,,external,na,retail,c,T
large,error,partner,apac,publicadministration,c,T
small,malware,external,emea,information,c,T
,error,internal,global,unknown,c,T
,hacking,external,apac,healthcare,c,T
large,error,internal,na,information,c,T
small,malware,external,na,professional,c,T
small,error,internal,na,otherservices,c,T
large,error,internal,na,information,c,T
small,misuse,internal,apac,information,c,T
,,external,global,information,c,T
small,hacking,external,na,publicadministration,c,T
large,,external,na,retail,c,T
small,social,external,na,education,c,T
small,misuse,partner,emea,healthcare,c,T
small,error,internal,emea,professional,c,T
,error,internal,emea,utilities,c,T
large,hacking,external,na,healthcare,c,T
small,,external,na,retail,c,T
small,hacking,external,na,information,c,T
small,error,internal,na,healthcare,c,T
small,error,internal,na,publicadministration,c,T
small,error,internal,na,administrative,c,T
small,social,external,na,education,c,T
large,error,internal,na,finance,c,T
,misuse,internal,na,healthcare,c,T
large,error,internal,apac,information,c,T
small,malware,external,na,education,c,T
small,hacking,external,na,healthcare,c,T
small,hacking,external,apac,education,c,T
small,misuse,internal,na,information,c,T
small,,external,na,healthcare,c,T
small,hacking,internal,na,education,c,T
,error,internal,emea,publicadministration,c,T
large,misuse,external,emea,healthcare,c,T
small,hacking,external,apac,finance,c,T
large,misuse,internal,na,manufacturing,c,T
small,error,internal,na,healthcare,c,T
large,error,internal,na,publicadministration,c,T
small,hacking,external,na,information,c,T
small,malware,external,na,healthcare,c,T
small,,external,na,publicadministration,c,T
large,misuse,internal,na,healthcare,c,T
large,error,internal,emea,publicadministration,c,T
small,,external,na,finance,c,T
small,hacking,external,emea,healthcare,c,T
large,error,internal,na,publicadministration,c,T
large,social,external,na,healthcare,c,T
large,misuse,internal,emea,utilities,c,T
large,misuse,internal,na,healthcare,c,T
,misuse,internal,na,healthcare,c,T
large,,external,na,manufacturing,c,T
large,error,internal,na,healthcare,c,T
,error,internal,apac,utilities,c,T
large,error,internal,emea,professional,c,T
small,malware,external,emea,otherservices,c,T
small,hacking,external,na,finance,c,T
small,error,internal,na,professional,c,T
large,misuse,internal,na,healthcare,c,T
,,external,global,healthcare,c,T
small,misuse,internal,emea,information,c,T
large,error,internal,na,information,c,T
large,hacking,external,na,transportation,c,T
,malware,external,na,finance,c,T
small,malware,external,na,education,c,T
,error,internal,na,healthcare,c,T
large,hacking,external,na,finance,c,T
,malware,external,na,finance,c,T
,hacking,external,global,information,c,T
small,,external,emea,publicadministration,c,T
large,hacking,external,na,healthcare,c,T
,misuse,internal,apac,entertainment,c,T
small,misuse,internal,na,healthcare,c,T
large,,external,na,publicadministration,c,T
large,misuse,internal,na,trade,c,T
small,error,internal,na,finance,c,T
small,social,external,na,publicadministration,c,T
large,misuse,internal,na,healthcare,c,T
large,,external,na,finance,c,T
small,error,internal,emea,healthcare,c,T
large,error,internal,na,finance,c,T
large,,internal,na,management,c,T
large,hacking,external,apac,publicadministration,c,T
,misuse,internal,na,healthcare,c,T
large,,external,na,publicadministration,c,T
large,malware,internal,na,publicadministration,c,T
large,hacking,external,emea,publicadministration,c,T
large,malware,external,apac,administrative,c,T
large,hacking,external,apac,manufacturing,c,T
large,misuse,partner,na,healthcare,c,T
large,,external,na,healthcare,c,T
,malware,external,na,otherservices,c,T
small,error,partner,na,healthcare,c,T
small,,external,na,information,c,T
small,error,internal,na,professional,c,T
small,error,internal,na,healthcare,c,T
small,hacking,external,na,retail,c,T
large,social,external,global,retail,c,T
large,error,internal,na,education,c,T
large,misuse,internal,na,healthcare,c,T
large,social,external,na,healthcare,c,T
small,error,external,na,information,c,T
,hacking,external,na,professional,c,T
small,,external,na,finance,c,T
small,,internal,na,healthcare,c,T
small,error,internal,emea,publicadministration,c,T
,error,internal,global,publicadministration,c,T
large,,internal,na,entertainment,c,T
small,social,external,na,professional,c,T
large,,external,na,finance,c,T
large,misuse,internal,na,retail,c,T
,error,internal,lac,professional,c,T
large,social,external,emea,publicadministration,c,T
small,error,internal,na,healthcare,c,T
small,misuse,internal,na,healthcare,c,T
,error,partner,na,finance,c,T
small,social,external,na,manufacturing,c,T
large,misuse,partner,apac,healthcare,c,T
small,error,internal,na,transportation,c,T
,error,internal,na,healthcare,c,T
small,hacking,external,apac,publicadministration,c,T
,hacking,external,na,information,c,T
large,hacking,external,na,healthcare,c,T
small,malware,external,na,healthcare,c,T
small,error,external,na,professional,c,T
large,hacking,external,na,information,c,T
small,misuse,internal,na,publicadministration,c,T
large,social,external,na,manufacturing,c,T
,hacking,external,emea,unknown,c,T
small,misuse,internal,na,finance,c,T
,error,internal,apac,publicadministration,c,T
large,error,internal,na,retail,c,T
small,social,external,na,healthcare,c,T
small,misuse,internal,na,healthcare,c,T
,misuse,internal,apac,retail,c,T
small,hacking,external,emea,information,c,T
small,error,internal,emea,professional,c,T
small,hacking,external,emea,publicadministration,c,T
small,malware,external,na,retail,c,T
small,error,internal,emea,healthcare,c,T
large,hacking,external,apac,information,c,T
small,social,external,apac,finance,c,T
large,malware,external,na,retail,c,T
small,malware,external,apac,publicadministration,c,T
large,,external,na,retail,c,T
large,error,internal,na,healthcare,c,T
small,,external,na,retail,c,T
small,hacking,external,lac,publicadministration,c,T
large,error,internal,apac,publicadministration,c,T
small,social,external,na,professional,c,T
large,hacking,external,apac,publicadministration,c,T
small,misuse,internal,na,healthcare,c,T
large,misuse,internal,emea,healthcare,c,T
small,hacking,external,na,manufacturing,c,T
small,,,na,finance,c,T
small,error,internal,na,healthcare,c,T
large,misuse,internal,apac,manufacturing,c,T
large,hacking,external,na,information,c,T
small,error,internal,emea,publicadministration,c,T
small,error,internal,na,healthcare,c,T
small,malware,external,na,trade,c,T
large,hacking,external,na,professional,c,T
small,malware,external,na,information,c,T
,error,internal,na,healthcare,c,T
,error,internal,emea,healthcare,c,T
small,hacking,external,na,information,c,T
,hacking,external,emea,publicadministration,c,T
small,malware,external,na,accommodation,c,T
,misuse,internal,na,healthcare,c,T
small,error,internal,na,professional,c,T
large,misuse,partner,na,publicadministration,c,T
large,misuse,internal,emea,manufacturing,c,T
large,social,internal,emea,manufacturing,c,T
small,misuse,internal,na,healthcare,c,T
small,hacking,external,na,information,c,T
,error,internal,na,publicadministration,c,T
large,,external,na,finance,c,T
small,hacking,external,na,healthcare,c,T
large,social,external,na,information,c,T
,hacking,external,na,healthcare,c,T
small,hacking,external,na,information,c,T
,misuse,internal,na,transportation,c,T
large,social,external,na,healthcare,c,T
small,error,internal,na,information,c,T
,misuse,internal,na,publicadministration,c,T
small,misuse,internal,na,trade,c,T
large,misuse,internal,na,healthcare,c,T
,error,internal,emea,publicadministration,c,T
large,error,internal,na,publicadministration,c,T
large,error,,na,healthcare,c,T
large,misuse,internal,emea,information,c,T
small,hacking,external,na,professional,c,T
small,malware,external,na,otherservices,c,T
